datetime,RSI_14,signal
2022-11-20 12:00:00,32.264556293769495,0
2022-11-20 13:00:00,41.97074547489127,0
2022-11-20 14:00:00,38.44072376968365,0
2022-11-20 15:00:00,43.049672180877614,0
2022-11-20 16:00:00,43.8738370992462,0
2022-11-20 17:00:00,39.6595954280327,0
2022-11-20 18:00:00,45.87100964164181,0
2022-11-20 19:00:00,46.17224033810988,0
2022-11-20 20:00:00,40.548266980046186,0
2022-11-20 21:00:00,23.979486019402508,1
2022-11-20 22:00:00,25.302026643744746,1
2022-11-20 23:00:00,24.625647384165678,1
2022-11-21 00:00:00,24.115308672052116,1
2022-11-21 01:00:00,21.627921579432225,1
2022-11-21 02:00:00,15.597321892010163,1
2022-11-21 03:00:00,22.81479066972108,1
2022-11-21 04:00:00,30.597708451899113,0
2022-11-21 05:00:00,37.646715856546535,0
2022-11-21 06:00:00,31.64451419925605,0
2022-11-21 07:00:00,29.67100782080134,1
2022-11-21 08:00:00,29.48721829917652,1
2022-11-21 09:00:00,36.019787162306756,0
2022-11-21 10:00:00,37.82291460277205,0
2022-11-21 11:00:00,35.52319988626702,0
2022-11-21 12:00:00,38.22006867845805,0
2022-11-21 13:00:00,43.10585415190535,0
2022-11-21 14:00:00,42.54789342639443,0
2022-11-21 15:00:00,40.330035515441494,0
2022-11-21 16:00:00,34.83409974500802,0
2022-11-21 17:00:00,34.00322426475905,0
2022-11-21 18:00:00,32.04806787846721,0
2022-11-21 19:00:00,23.030434556446153,1
2022-11-21 20:00:00,28.36472632906238,1
2022-11-21 21:00:00,24.351609166317317,1
2022-11-21 22:00:00,31.322580305761853,0
2022-11-21 23:00:00,34.45367569133749,0
2022-11-22 00:00:00,40.223271993058944,0
2022-11-22 01:00:00,38.05783849684406,0
2022-11-22 02:00:00,43.49077801338641,0
2022-11-22 03:00:00,41.121374937938874,0
2022-11-22 04:00:00,39.91903444040461,0
2022-11-22 05:00:00,39.0594738616406,0
2022-11-22 06:00:00,34.1666664328579,0
2022-11-22 07:00:00,39.48913875316153,0
2022-11-22 08:00:00,38.095788021079414,0
2022-11-22 09:00:00,36.26287059957389,0
2022-11-22 10:00:00,43.84935417296834,0
2022-11-22 11:00:00,41.49602072824958,0
2022-11-22 12:00:00,46.898409341436384,0
2022-11-22 13:00:00,61.71201774373281,0
2022-11-22 14:00:00,59.01693602616036,0
2022-11-22 15:00:00,63.15163593069461,0
2022-11-22 16:00:00,59.31273602042166,0
2022-11-22 17:00:00,54.966769578329966,0
2022-11-22 18:00:00,57.30790584025831,0
2022-11-22 19:00:00,58.328127498219764,0
2022-11-22 20:00:00,56.55413105065815,0
2022-11-22 21:00:00,57.17940745048582,0
2022-11-22 22:00:00,58.742522954653296,0
2022-11-22 23:00:00,60.62464867123839,0
2022-11-23 00:00:00,57.58413104289639,0
2022-11-23 01:00:00,59.541325636980886,0
2022-11-23 02:00:00,69.97468090879237,0
2022-11-23 03:00:00,71.97384744513337,-1
2022-11-23 04:00:00,67.02497842213218,0
2022-11-23 05:00:00,64.1570824707285,0
2022-11-23 06:00:00,65.42139345812294,0
2022-11-23 07:00:00,68.10055579343025,0
2022-11-23 08:00:00,65.2986409685537,0
2022-11-23 09:00:00,66.12330442103861,0
2022-11-23 10:00:00,67.8106690135574,0
2022-11-23 11:00:00,65.99886969595323,0
2022-11-23 12:00:00,60.66034678611861,0
2022-11-23 13:00:00,53.34931596011817,0
2022-11-23 14:00:00,56.64721578707315,0
2022-11-23 15:00:00,54.17501012468727,0
2022-11-23 16:00:00,49.10246831018229,0
2022-11-23 17:00:00,52.201652197457435,0
2022-11-23 18:00:00,58.69137356358433,0
2022-11-23 19:00:00,55.48311157415953,0
2022-11-23 20:00:00,61.451955492728885,0
2022-11-23 21:00:00,54.25143078220209,0
2022-11-23 22:00:00,55.38765580209211,0
2022-11-23 23:00:00,59.153511765963174,0
2022-11-24 00:00:00,56.90796500424273,0
2022-11-24 01:00:00,63.713106266839674,0
2022-11-24 02:00:00,60.65055286191792,0
2022-11-24 03:00:00,61.37525171294571,0
2022-11-24 04:00:00,60.45899701073192,0
2022-11-24 05:00:00,57.79613878020023,0
2022-11-24 06:00:00,60.40024177323083,0
2022-11-24 07:00:00,54.80252514605148,0
2022-11-24 08:00:00,52.983654674417814,0
2022-11-24 09:00:00,53.57215010989754,0
2022-11-24 10:00:00,50.80212228058893,0
2022-11-24 11:00:00,51.89973390911924,0
2022-11-24 12:00:00,49.637664346795624,0
2022-11-24 13:00:00,52.583902594665666,0
2022-11-24 14:00:00,48.98978319229413,0
2022-11-24 15:00:00,50.637670713480325,0
2022-11-24 16:00:00,54.75361787043764,0
2022-11-24 17:00:00,52.11310897909845,0
2022-11-24 18:00:00,52.00806872618551,0
2022-11-24 19:00:00,51.497060563368876,0
2022-11-24 20:00:00,50.63478121949651,0
2022-11-24 21:00:00,49.55891935406018,0
2022-11-24 22:00:00,54.465959498444725,0
2022-11-24 23:00:00,53.29009131139404,0
2022-11-25 00:00:00,46.82841272961291,0
2022-11-25 01:00:00,46.66147704290401,0
2022-11-25 02:00:00,46.855301237912464,0
2022-11-25 03:00:00,43.37139777741268,0
2022-11-25 04:00:00,36.08169971387404,0
2022-11-25 05:00:00,34.260381845809945,0
2022-11-25 06:00:00,41.412508570061,0
2022-11-25 07:00:00,44.97845828023776,0
2022-11-25 08:00:00,43.888646147692356,0
2022-11-25 09:00:00,43.27424214135406,0
2022-11-25 10:00:00,47.16040919889435,0
2022-11-25 11:00:00,52.46470216249784,0
2022-11-25 12:00:00,49.89608198191116,0
2022-11-25 13:00:00,48.52818661909641,0
2022-11-25 14:00:00,53.27233528039516,0
2022-11-25 15:00:00,50.54345858927939,0
2022-11-25 16:00:00,47.75693543503763,0
2022-11-25 17:00:00,50.3916846012266,0
2022-11-25 18:00:00,48.82853025739178,0
2022-11-25 19:00:00,51.92949200399329,0
2022-11-25 20:00:00,52.25222716780055,0
2022-11-25 21:00:00,49.15184919078325,0
2022-11-25 22:00:00,52.48783084471216,0
2022-11-25 23:00:00,51.79022193426011,0
2022-11-26 00:00:00,57.97552528252421,0
2022-11-26 01:00:00,62.986431425586986,0
2022-11-26 02:00:00,62.31214776577036,0
2022-11-26 03:00:00,61.60195731792424,0
2022-11-26 04:00:00,62.311265422759476,0
2022-11-26 05:00:00,61.026850782102244,0
2022-11-26 06:00:00,51.08487293696705,0
2022-11-26 07:00:00,54.37431108479389,0
2022-11-26 08:00:00,52.189884770865376,0
2022-11-26 09:00:00,54.716178634872804,0
2022-11-26 10:00:00,55.52957921372353,0
2022-11-26 11:00:00,53.115834865183615,0
2022-11-26 12:00:00,53.27838986864505,0
2022-11-26 13:00:00,55.75638636653466,0
2022-11-26 14:00:00,50.733593337313465,0
2022-11-26 15:00:00,42.707826342711336,0
2022-11-26 16:00:00,42.01021346266331,0
2022-11-26 17:00:00,43.87510533623682,0
2022-11-26 18:00:00,38.59414261823035,0
2022-11-26 19:00:00,40.47057253282104,0
2022-11-26 20:00:00,42.59114315387796,0
2022-11-26 21:00:00,45.44504163629448,0
2022-11-26 22:00:00,34.60204490053313,0
2022-11-26 23:00:00,39.928790926804616,0
2022-11-27 00:00:00,41.17200742749465,0
2022-11-27 01:00:00,44.38140859062963,0
2022-11-27 02:00:00,51.16694621509363,0
2022-11-27 03:00:00,51.15191121959075,0
2022-11-27 04:00:00,56.22220848376082,0
2022-11-27 05:00:00,52.04198905569897,0
2022-11-27 06:00:00,54.37559032809045,0
2022-11-27 07:00:00,55.32320508310999,0
2022-11-27 08:00:00,50.158999427666046,0
2022-11-27 09:00:00,48.78031825812894,0
2022-11-27 10:00:00,52.20469715303232,0
2022-11-27 11:00:00,53.661415948282865,0
2022-11-27 12:00:00,54.77862399180071,0
2022-11-27 13:00:00,50.837598440851096,0
2022-11-27 14:00:00,50.946706279577505,0
2022-11-27 15:00:00,56.96392828752994,0
2022-11-27 16:00:00,50.26678215929012,0
2022-11-27 17:00:00,49.021923730814855,0
2022-11-27 18:00:00,54.5530658252513,0
2022-11-27 19:00:00,52.801192872796825,0
2022-11-27 20:00:00,53.414111371970954,0
2022-11-27 21:00:00,56.71731895845416,0
2022-11-27 22:00:00,55.80263437775381,0
2022-11-27 23:00:00,34.77012924182114,0
2022-11-28 00:00:00,37.249408251240915,0
2022-11-28 01:00:00,19.734280411216048,1
2022-11-28 02:00:00,18.91440518587908,1
2022-11-28 03:00:00,26.51006599737706,1
2022-11-28 04:00:00,30.330794245448505,0
2022-11-28 05:00:00,27.994250381377302,1
2022-11-28 06:00:00,33.971100716553686,0
2022-11-28 07:00:00,35.007366742440226,0
2022-11-28 08:00:00,36.24539161541498,0
2022-11-28 09:00:00,35.08579552871708,0
2022-11-28 10:00:00,33.72355771347319,0
2022-11-28 11:00:00,35.94243483136403,0
2022-11-28 12:00:00,33.9917043780447,0
2022-11-28 13:00:00,33.43235916932404,0
2022-11-28 14:00:00,38.92801738994333,0
2022-11-28 15:00:00,33.39920356321931,0
2022-11-28 16:00:00,50.70531601166916,0
2022-11-28 17:00:00,43.332465333051644,0
2022-11-28 18:00:00,40.33597733510595,0
2022-11-28 19:00:00,45.48250045681306,0
2022-11-28 20:00:00,48.333894399650184,0
2022-11-28 21:00:00,44.28011506143573,0
2022-11-28 22:00:00,45.83890039152009,0
2022-11-28 23:00:00,45.35196222288502,0
2022-11-29 00:00:00,42.78073524901931,0
2022-11-29 01:00:00,49.258530383121936,0
2022-11-29 02:00:00,50.32818889780997,0
2022-11-29 03:00:00,52.26226362028614,0
2022-11-29 04:00:00,62.11012651118618,0
2022-11-29 05:00:00,65.02771314477467,0
2022-11-29 06:00:00,62.95871012682892,0
2022-11-29 07:00:00,62.98241849078099,0
2022-11-29 08:00:00,64.98562026940645,0
2022-11-29 09:00:00,66.08114518561581,0
2022-11-29 10:00:00,64.67184059934752,0
2022-11-29 11:00:00,63.73693068660478,0
2022-11-29 12:00:00,62.79787053588892,0
2022-11-29 13:00:00,54.1272954358316,0
2022-11-29 14:00:00,49.05059192664447,0
2022-11-29 15:00:00,51.81160367017242,0
2022-11-29 16:00:00,53.589358014656696,0
2022-11-29 17:00:00,50.27433757606754,0
2022-11-29 18:00:00,54.22779221213494,0
2022-11-29 19:00:00,54.69030765441467,0
2022-11-29 20:00:00,60.66539042122223,0
2022-11-29 21:00:00,57.0302196827524,0
2022-11-29 22:00:00,59.8569556025538,0
2022-11-29 23:00:00,53.49865364582541,0
2022-11-30 00:00:00,74.54529709791423,-1
2022-11-30 01:00:00,75.5853167096542,-1
2022-11-30 02:00:00,77.71743954060811,-1
2022-11-30 03:00:00,68.13831717478718,0
2022-11-30 04:00:00,69.37475641539949,0
2022-11-30 05:00:00,68.25329497648232,0
2022-11-30 06:00:00,67.91914204989435,0
2022-11-30 07:00:00,68.76370350261966,0
2022-11-30 08:00:00,69.18307651780259,0
2022-11-30 09:00:00,67.86455532714784,0
2022-11-30 10:00:00,66.5515630807776,0
2022-11-30 11:00:00,67.26658091614804,0
2022-11-30 12:00:00,57.12954737919047,0
2022-11-30 13:00:00,59.223182895625555,0
2022-11-30 14:00:00,61.4972841199504,0
2022-11-30 15:00:00,62.650387755250065,0
2022-11-30 16:00:00,62.27720753362244,0
2022-11-30 17:00:00,54.89295168964925,0
2022-11-30 18:00:00,63.48038975749544,0
2022-11-30 19:00:00,69.95857514554969,0
2022-11-30 20:00:00,71.51127488360393,-1
2022-11-30 21:00:00,71.70712712327524,-1
2022-11-30 22:00:00,73.44824092843761,-1
2022-11-30 23:00:00,74.00787729197803,-1
